timestamp,pressure_bar,temperature_c,flow_rate_m3h,zone,operator_id
2026-06-03 09:10:00,4.432478761663347,,347.85446039482343,Zone C,OP-03
2026-06-05 16:50:00,3.944977171625469,66.7744382562285,276.60985663733135,Zone B,OP-01
2026-06-05 08:00:00,4.4933483781145735,72.33639246870878,346.9444300146076,Zone C,OP-01
2026-06-03 00:50:00,5.163312294959142,77.04092946077724,349.8375087989696,Zone A,OP-03
2026-06-03 12:40:00,4.133251753395866,65.05796781277178,291.24465622769065,Zone C,OP-02
2026-06-05 09:00:00,4.53513793191085,70.09355881287422,349.89401913824327,Zone B,OP-02
2026-06-01 02:20:00,5.509622720551129,80.48517706613583,371.55304702062915,Zone A,OP-02
2026-06-01 14:20:00,3.989460338799774,63.22040495767493,275.52492805397833,Zone A,OP-02
2026-06-03 13:40:00,4.069786088706735,64.40551665369344,268.1027774038315,Zone A,OP-01
2026-06-02 03:30:00,5.467071424434564,78.31026083732638,362.37972374835374,Zone B,OP-02
2026-06-07 03:30:00,5.567945896681328,,342.85247232579684,Zone A,OP-03
2026-06-03 07:50:00,4.366739718172758,71.97787115630706,349.2567387547379,Zone B,OP-02
2026-06-01 09:50:00,,69.17239149749591,307.15165804381246,Zone B,OP-01
2026-06-03 11:00:00,4.358669637599612,64.44635525258337,296.75879381107546,Zone B,OP-03
2026-06-03 22:40:00,4.031539450939904,75.92170303440444,327.5812918445738,Zone A,OP-01
2026-06-03 00:40:00,5.473547577705848,79.48273128011877,360.86690099639713,Zone C,OP-03
2026-06-01 06:50:00,4.536225328243569,75.27461127300225,328.35118101346507,Zone C,OP-01
2026-06-03 06:50:00,4.450471046740517,75.44510019965193,338.1046856632896,Zone C,OP-03
2026-06-05 06:20:00,99.5,76.44375303431833,353.7788536299685,Zone-C,OP-02
2026-06-03 23:30:00,4.197803639073948,74.65817743637251,366.3655072332026,Zone C,OP-02
2026-06-01 13:10:00,4.084061677206934,62.420535701844464,300.4763567736119,Zone C,OP-01
2026-06-01 04:40:00,4.5150506731874955,79.54162273554245,,Zone C,OP-02
2026-06-02 18:20:00,,69.31385188525525,291.944020321078,Zone A,OP-02
2026-06-06 05:10:00,4.4709051299840965,77.57508989772568,379.07136855874967,Zone B,OP-01
2026-06-04 04:20:00,4.501000334134573,77.1325871928049,348.96918325215023,Zone C,OP-02
2026-06-03 15:50:00,3.8442107482289307,66.56708164677585,287.1157097821386,Zone A,OP-01
2026-06-03 04:10:00,4.503076879769358,78.21496085209576,371.973515568245,Zone B,OP-01
2026-06-01 14:00:00,3.9533881987139856,64.96150664459937,288.84494299835075,Zone A,OP-02
2026-06-04 23:40:00,4.196481088487286,79.10938852801827,326.95170034502564,Zone B,OP-03
2026-06-01 22:40:00,4.12413808248155,76.90229057390869,316.086469142924,Zone A,OP-01
2026-06-01 18:30:00,3.9217771636923606,67.44173295701651,281.5286968919113,Zone B,OP-01
2026-06-02 08:20:00,4.355726847613851,72.11662457987065,346.938253123247,Zone A,OP-02
2026-06-02 05:40:00,4.4895601149275635,76.46428314150681,358.5923609076084,Zone C,OP-03
2026-06-07 04:10:00,4.334921110645947,79.3277978631717,360.4256066452662,Zone B,OP-01
2026-06-04 10:40:00,4.150011666179246,66.76283507291619,315.73154925803874,Zone B,OP-01
2026-06-01 21:30:00,3.944578690806151,74.7960537534184,305.7344666496171,Zone C,OP-02
2026-06-03 08:10:00,4.475597576657259,74.68351218942763,341.1590711328257,Zone A,OP-02
2026-06-05 05:20:00,,,350.9257014467678,Zone B,OP-02
2026-06-01 20:40:00,4.038034970941495,72.23552955208889,304.496852219298,Zone B,OP-01
2026-06-07 16:40:00,3.9112046337105166,65.96945302011537,279.6636333983777,Zone A,OP-01
2026-06-02 13:40:00,4.271956043335646,64.45450323951202,270.82971784409307,Zone B,OP-03
2026-06-02 20:40:00,3.9766938350612433,72.38830966461079,311.3723578257423,Zone A,OP-03
2026-06-07 19:30:00,3.8055077821517704,,324.22618087501445,Zone B,OP-03
2026-06-07 23:30:00,,78.31676851747665,354.0562477800332,Zone B,OP-01
2026-06-01 17:10:00,3.965825571381488,66.02222237387396,290.8986283444868,Zone C,OP-01
NaT,5.37615202711805,81.20502003044284,342.2032767801887,Zone A,OP-02
2026-06-06 22:40:00,4.134844855553169,77.42796171568739,314.59335684829233,Zone C,OP-02
2026-06-05 13:40:00,4.162516659477298,64.31362301135657,284.2462046730278,Zone C,OP-02
2026-06-02 13:50:00,4.209012364949077,63.07519535027857,297.8744429558943,Zone B,OP-03
2026-06-07 03:50:00,5.524517018959215,78.43027480837424,353.53825035359387,Zone C,OP-02
2026-06-03 02:10:00,5.341767098325304,79.58261257913932,360.1432704420761,Zone C,OP-02
2026-06-02 21:50:00,4.072704100508618,76.3963854464846,331.4862463207557,ZONE A,OP-03
2026-06-01 21:00:00,4.106093502403315,73.54839106444628,341.395955977472,Zone C,OP-02
2026-06-03 19:30:00,3.9036262789067715,72.23424637303913,292.08919236781895,Zone A,OP-01
2026-06-07 04:50:00,4.492477164410981,79.22953169825476,365.4432354222888,Zone A,OP-01
2026-06-01 06:00:00,4.490883838405159,75.3971243117424,368.9807409708926,Zone B,OP-01
2026-06-01 23:10:00,,77.20964964199312,338.5674221489466,Zone A,OP-02
2026-06-03 02:30:00,5.459455354286628,80.92800860281967,353.54813058338675,Zone C,OP-02
2026-06-02 20:30:00,3.992263235661919,72.78904377105547,307.5727258606423,Zone B,OP-01
2026-06-04 16:50:00,3.9480646890772504,66.98114581763087,286.9412591325899,Zone B,OP-01
2026-06-04 18:50:00,3.8959912818443194,68.9765455825518,291.0620374316176,Zone B,OP-01
2026-06-02 11:20:00,4.251828896491773,66.01816795324608,333.0927069197982,Zone C,OP-01
2026-06-04 06:00:00,4.588417789659447,78.70022810971716,353.5036605073149,Zone B,OP-01
2026-06-02 09:00:00,4.409894550858331,69.37453151744006,320.53488566365905,Zone A,OP-03
2026-06-04 15:50:00,3.953886964377523,63.66471925727492,289.4892080950236,Zone A,OP-03
2026-06-06 12:30:00,4.140806851916169,64.15701925385606,290.9335733290668,Zone A,OP-02
2026-06-02 16:10:00,3.924923736102324,63.22821331981747,282.978773267638,Zone A,OP-02
2026-06-03 09:00:00,4.414727994577505,69.87723497614384,345.2027641575676,Zone B,OP-02
2026-06-04 19:30:00,3.978658573305727,71.69626020674608,284.3571009550512,Zone A,OP-02
2026-06-03 16:20:00,,63.06456072696716,283.50326919199574,Zone B,OP-01
2026-06-06 23:40:00,4.180358497305379,79.55403582066235,327.42621425392946,Zone B,OP-03
2026-06-02 10:20:00,4.256895137302556,64.48343937048745,318.1307254395833,Zone B,OP-02
2026-06-03 01:10:00,5.4079824808820565,80.65079048725416,352.5479732008398,Zone A,OP-01
2026-06-07 17:30:00,3.9039539971502553,67.35763022020323,277.9676491938334,Zone C,OP-03
2026-06-01 12:10:00,4.225739088236114,64.89190509367917,304.8157041243636,Zone A,OP-01
2026-06-06 04:30:00,4.522037790013309,79.17290564629597,370.2800165485118,Zone B,OP-01
2026-06-01 17:20:00,3.829636506382622,65.21813820133659,,Zone A,OP-02
2026-06-06 23:20:00,4.0803868939115295,77.63203752575336,318.3267952365049,Zone C,OP-01
2026-06-06 16:40:00,3.8761259673178423,64.7607356929639,287.3453291533856,Zone B,OP-03
2026-06-07 17:20:00,3.9765817583838134,64.55376533231393,266.81320539165876,Zone-A,OP-03
2026-06-01 02:40:00,5.522495623977914,77.40498015587731,365.1783171659002,Zone A,OP-01
2026-06-04 01:10:00,5.429868760871089,81.57821589753918,350.4422127866055,Zone C,OP-03
2026-06-01 15:10:00,3.970140521384431,65.76373006433472,268.5584179116828,Zone C,OP-02
2026-06-01 14:40:00,4.044748567922471,65.96372366662358,279.33419752805594,Zone B,OP-03
2026-06-04 03:00:00,5.505736694887262,,,Zone C,OP-01
2026-06-01 17:00:00,3.881380798666981,67.89128424222535,283.75270573467793,Zone A,OP-03
2026-06-02 15:40:00,3.8674998266081038,64.13521201496215,292.6074806676834,Zone A,OP-01
2026-06-06 00:30:00,5.228723881596165,79.30452301555523,361.29984393822053,Zone A,OP-03
2026-06-02 17:00:00,3.8216682451512165,65.2698052455906,282.89070601304365,Zone C,OP-03
2026-06-05 23:10:00,4.046900506205274,80.11733591140826,316.68630490125724,Zone C,OP-01
2026-06-02 02:10:00,5.541526526771104,78.96694803485367,340.5659780657939,Zone A,OP-01
2026-06-04 07:50:00,4.670984959468325,70.9125436721934,368.1155233738037,Zone B,OP-03
2026-06-05 11:30:00,4.219470780214073,65.2853354418726,296.13108064747973,Zone C,OP-03
2026-06-06 21:20:00,3.9591550237969835,74.45504426899018,300.53958692080744,Zone B,OP-01
2026-06-06 17:40:00,3.9028707604544595,68.03132985055814,290.9212272788631,Zone B,OP-02
2026-06-01 03:00:00,5.582573443883828,77.19890690064744,359.75573470820837,Zone B,OP-02
2026-06-05 21:50:00,-9.9,75.72786904716156,320.69217685380227,Zone C,OP-01
2026-06-01 20:10:00,3.9621731964182323,69.49648764973536,311.0375786196327,Zone A,OP-03
2026-06-06 19:40:00,4.079880445877433,71.25526617906316,287.6125962645339,Zone C,OP-03
2026-06-05 21:40:00,3.9626779985676897,,295.97713695681824,Zone A,OP-01
2026-06-02 21:40:00,4.156725109652427,72.70584329250107,321.4066886873095,Zone B,OP-03
2026-06-04 00:10:00,5.172233916871907,79.42090097726955,351.1578069274669,Zone B,OP-01
2026-06-07 06:00:00,4.53094725125458,75.49287662596522,373.2400020364784,Zone C,OP-01
2026-06-03 03:50:00,5.59029346100032,80.64509348132529,377.5814656743115,Zone A,OP-01
2026-06-06 06:40:00,4.5935401690533535,73.74182613950074,357.07145250502356,Zone B,OP-02
2026-06-06 19:30:00,4.0413799585019605,68.42388519272596,298.9742927441938,Zone C,OP-03
2026-06-04 19:00:00,3.9284111845634473,68.09704313271405,307.6552872563975,Zone A,OP-02
2026-06-02 06:10:00,4.5171532218972645,75.80113640751493,354.23895039582123,Zone C,OP-02
2026-06-02 06:40:00,4.529318121936617,74.72087033802318,344.5653680708605,Zone B,OP-03
2026-06-03 19:40:00,3.920976650119924,72.70863944994487,315.4592242418474,Zone A,OP-01
2026-06-05 05:00:00,4.5527505560104675,76.9603720010432,377.0576574839419,Zone C,OP-01
2026-06-05 19:20:00,,69.12186954792237,298.11178109686216,Zone C,OP-03
2026-06-04 14:40:00,3.9244230875222583,61.528039963733974,272.04280296386145,Zone C,OP-03
2026-06-03 15:20:00,3.97567327673203,64.80561495168881,275.3553196114345,Zone A,OP-03
2026-06-03 20:20:00,3.838775094070617,73.62778236177823,328.1666970246807,Zone B,OP-02
2026-06-05 09:40:00,4.340419217617717,65.86579838155322,310.6432566520052,Zone B,OP-02
2026-06-03 13:30:00,4.14832914718267,64.31760031187608,281.083074012196,Zone A,OP-03
2026-06-06 15:20:00,3.983776349204001,61.9209037530953,260.55758904441115,Zone B,OP-03
2026-06-07 22:40:00,4.104958871207588,78.54510120538598,320.1502408970414,Zone C,OP-02
2026-06-06 05:50:00,4.590866010718372,75.12707858203359,362.23110262116467,Zone B,OP-02
2026-06-01 13:00:00,4.171422591629541,62.692976980861225,293.428462287918,Zone B,OP-02
2026-06-04 23:30:00,4.096262560555053,78.05267532355965,342.8429648689846,Zone B,OP-03
2026-06-05 10:10:00,4.242056952384371,67.89878889988012,308.17358663312973,Zone A,OP-02
2026-06-05 05:10:00,4.530343046882465,78.16533886426738,360.6535544496267,Zone A,OP-02
2026-06-06 12:40:00,4.217404672229542,64.62865806751357,288.9101817740539,Zone B,OP-01
2026-06-07 22:10:00,4.082790958590563,77.61860403576347,323.9516602299762,Zone C,OP-03
2026-06-06 18:50:00,3.879260569954789,69.52296776299626,302.56066979999537,Zone C,OP-02
2026-06-07 15:20:00,3.923675745241836,63.5855201388586,280.12121951574846,Zone B,OP-03
2026-06-03 21:20:00,4.098474661043457,74.73330113809182,300.6148413785348,Zone B,OP-01
2026-06-06 04:00:00,4.47243019720844,78.19962101703986,351.6649245681732,Zone C,OP-03
2026-06-04 21:30:00,4.049954035607344,72.98698544557693,303.2417810677441,Zone C,OP-03
2026-06-01 11:10:00,4.22709318146258,66.61903063980465,310.6651765697,Zone B,OP-02
2026-06-04 17:20:00,3.860325868402255,68.34889782065956,277.2036522086285,Zone C,OP-03
2026-06-01 12:50:00,,63.993083048237175,303.4046249728693,Zone C,OP-02
2026-06-01 17:30:00,3.885956461665285,66.57521538418337,283.29055360396865,Zone A,OP-01
2026-06-07 05:00:00,4.467627661390734,78.42803593548916,352.65601340079417,Zone A,OP-02
2026-06-06 10:20:00,4.461306559197828,65.50903650307885,322.9844681570243,Zone C,OP-03
2026-06-05 10:20:00,4.365586559454274,67.39739031528725,316.1041101165376,Zone B,OP-02
2026-06-04 21:10:00,3.931635451564918,74.42419658686966,315.9419894563644,Zone A,OP-03
2026-06-07 11:40:00,4.238803377840919,64.00430248825303,288.44996617317327,Zone A,OP-03
2026-06-05 19:00:00,3.937799010319889,67.71082322867589,296.6981665335107,Zone A,OP-01
2026-06-07 01:10:00,5.320311589344583,77.84234236062977,351.57016896234035,Zone B,OP-01
2026-06-07 13:00:00,4.149855780977052,64.35365619519524,293.44534688607934,Zone B,OP-02
2026-06-07 01:30:00,5.430244875892194,81.62795363795418,348.08806368649704,Zone A,OP-03
2026-06-06 02:30:00,5.502763959824758,78.37248872458483,352.35653887300913,Zone C,OP-02
2026-06-06 10:00:00,4.337039435008129,68.45505850888209,326.3160146727891,Zone A,OP-02
2026-06-04 09:40:00,4.453639913167163,69.66280958082729,341.8409495400089,Zone B,OP-02
2026-06-07 23:10:00,,,308.24674681684144,Zone C,OP-02
2026-06-06 21:00:00,4.250093176341445,74.55914228588466,300.75182932319063,Zone B,OP-03
2026-06-05 04:50:00,4.531671903875423,78.1046374178802,350.83195834009246,Zone B,OP-02
2026-06-03 12:30:00,4.071486032309109,65.70389311355123,294.8595860209223,Zone A,OP-03
2026-06-01 11:30:00,4.222964081963363,69.24565303605665,,Zone C,OP-01
2026-06-04 19:20:00,3.9771557840200886,69.55210933279817,307.89579468175225,Zone B,OP-02
2026-06-02 02:40:00,5.417215541986557,79.43389721245909,363.1268352491086,Zone C,OP-01
2026-06-01 01:50:00,5.500874755628601,80.71100907669363,322.0070838142034,Zone C,OP-01
2026-06-02 00:00:00,5.236836552853323,79.0857807489076,333.13721045476416,Zone C,OP-01
2026-06-04 14:10:00,3.9781132646100494,65.29607417276999,286.2878820871785,Zone B,OP-01
2026-06-03 23:10:00,4.278159499035135,77.64058105161467,340.7099467286059,Zone C,OP-02
2026-06-05 10:30:00,4.349048534288414,68.65809819361861,307.5858154015331,Zone B,OP-01
2026-06-02 05:20:00,4.622158307356401,77.36795366371022,345.81168165196163,Zone C,OP-02
2026-06-04 01:20:00,5.392822141680788,79.46838990903227,362.4761615097167,Zone C,OP-02
NaT,3.9213661656011007,64.89010708974106,262.4005559845389,Zone B,OP-01
2026-06-07 01:40:00,5.285633070953161,79.41453569024411,343.2794666604096,Zone B,OP-02
2026-06-07 13:40:00,4.0890465438534145,64.29328720182484,290.4931093847907,Zone A,OP-01
2026-06-05 18:40:00,3.869534460984877,68.574632976497,292.0489130090039,Zone C,OP-01
2026-06-02 14:30:00,3.967741945614475,65.8973577168562,274.320764373576,Zone C,OP-03
2026-06-02 11:00:00,4.348277969007294,65.1282840991291,312.0195824790109,Zone C,OP-02
2026-06-05 10:40:00,4.175197517902391,66.76357669621547,316.1093022608652,Zone A,OP-03
2026-06-01 23:50:00,4.210188424523978,79.72045930946284,328.9233961509034,Zone A,OP-01
2026-06-06 05:30:00,4.662453001876234,76.02891815139101,366.0542240570223,Zone B,OP-01
2026-06-04 14:30:00,4.142380822164632,63.840597102747864,295.60952243186006,Zone B,OP-02
2026-06-05 05:00:00,4.5527505560104675,76.9603720010432,377.0576574839419,Zone C,OP-01
2026-06-03 01:40:00,5.289747829129885,78.74527111776577,358.47248396288717,Zone A,OP-03
NaT,4.474224945750317,74.15220295994415,348.64074159136584,Zone A,OP-01
2026-06-03 23:20:00,4.042818708397508,77.4505360958456,343.32279695087726,Zone C,OP-01
2026-06-05 06:00:00,4.3859957713991715,76.8352903589794,344.78096775745985,Zone B,OP-02
2026-06-07 11:20:00,4.333348834676851,64.37728434266224,314.4026005804062,Zone C,OP-03
2026-06-07 12:50:00,4.194094818723494,66.78703154519454,293.83949673520516,Zone B,OP-02
2026-06-01 01:20:00,5.401359664569654,79.86736414856014,334.03400932143336,Zone A,OP-03
2026-06-02 02:00:00,5.462174682828613,78.81127029816096,350.70349781650384,Zone B,OP-03
2026-06-04 17:50:00,3.8371364179248033,66.57808198175302,,Zone C,OP-02
2026-06-04 12:20:00,4.360940834428302,62.81849749418658,294.5462573373917,Zone C,OP-02
2026-06-04 00:40:00,5.314954257105177,79.26425777048325,352.06056146477187,Zone B,OP-03
2026-06-02 20:20:00,3.9686882828117733,71.66425343480354,315.91812326217735,Zone A,OP-03
2026-06-04 04:50:00,4.421190370210196,75.92199845336677,361.62352156036496,Zone C,OP-02
2026-06-05 00:00:00,5.414381521197952,78.69429979869429,345.6849667144306,Zone B,OP-02
2026-06-03 08:20:00,4.535624215168437,71.95471512766498,323.0064100654914,Zone B,OP-02
2026-06-02 18:30:00,3.9652043547727596,68.13682724842309,274.8774167020129,Zone A,OP-03
2026-06-06 14:20:00,4.0088730479813,64.22669748821774,291.6703152322538,Zone C,OP-01
2026-06-06 22:10:00,4.073889919255351,74.92756884631139,329.14547011691565,Zone B,OP-02
2026-06-05 14:50:00,3.854582513999859,64.69914748531045,279.1299523706874,Zone C,OP-01
2026-06-04 21:20:00,4.007141870007176,75.43871738028561,303.29038917168134,Zone B,OP-02
2026-06-02 10:40:00,4.229808992049334,64.92265916433372,300.4334734665533,Zone A,OP-01
2026-06-02 23:50:00,4.194839598883456,79.60824493899825,332.8563370703824,Zone C,OP-01
2026-06-01 00:10:00,5.229900074302482,79.3686874779202,332.76783573637,Zone B,OP-01
2026-06-03 08:50:00,4.442513849293607,70.39160266689353,336.2522386635958,ZONE A,OP-03
2026-06-02 20:50:00,3.9812008742917606,75.39697163783177,311.8731369646722,Zone A,OP-03
2026-06-02 20:10:00,4.029867321946828,72.51100699534814,301.2617956014861,Zone B,OP-02
2026-06-07 05:20:00,4.443160300039713,77.93636449355492,357.3616319648444,Zone B,OP-01
2026-06-07 21:00:00,4.066804516005266,73.40031209518477,286.7105390150459,Zone A,OP-01
2026-06-01 15:50:00,3.830552201155605,65.37499785526036,286.0357617089816,Zone C,OP-01
2026-06-07 18:20:00,3.822533876048185,68.62014254920217,295.355159103996,Zone B,OP-01
2026-06-01 07:00:00,4.436395187454052,72.9288458870883,341.66088339317497,Zone C,OP-03
2026-06-06 14:10:00,4.118082928685543,63.99538228762268,287.9004724296459,Zone C,OP-01
2026-06-07 23:50:00,4.17001268296819,78.92292521905873,330.03067037172104,Zone A,OP-03
2026-06-06 19:20:00,3.8958921573686074,68.95208769164292,311.09902077359055,Zone C,OP-01
2026-06-05 08:40:00,4.341234714094218,68.65027894682748,350.90963871583614,Zone C,OP-01
2026-06-01 07:30:00,4.494434568575475,76.33605934688622,365.7000267942719,Zone A,OP-03
2026-06-02 02:50:00,5.446197032845099,79.43737661151668,364.03621710645416,Zone B,OP-01
2026-06-06 01:10:00,5.460563742848286,,328.3873014844444,Zone B,OP-02
2026-06-05 08:50:00,4.222555448847033,71.5931623788192,330.0116323174365,Zone A,OP-01
2026-06-03 00:00:00,5.280369913218749,76.89443867288435,344.0458684569859,Zone C,OP-01
2026-06-05 02:10:00,5.596483321621067,80.28439258647846,344.7459614455077,Zone C,OP-02
2026-06-07 05:30:00,4.4297449555845425,75.52970043029727,329.89674211137304,Zone B,OP-03
2026-06-07 15:40:00,3.9471717809306197,65.01649204021741,281.5256513967936,Zone A,OP-01
2026-06-04 23:50:00,4.077998971235149,77.80600108823688,364.4205264000583,Zone A,OP-03
2026-06-03 04:30:00,87.3,76.63114836180718,341.0776895255851,Zone A,OP-03
2026-06-07 05:00:00,4.467627661390734,78.42803593548916,352.65601340079417,Zone A,OP-02
2026-06-02 14:20:00,3.908411222665384,64.7518406908479,,Zone C,OP-02
2026-06-06 14:50:00,4.007074195388905,65.28834802873266,280.3208431725114,Zone B,OP-01
2026-06-05 20:20:00,,72.0179162318398,301.63972407904197,Zone A,OP-01
2026-06-06 18:10:00,3.687122064335411,67.9157776956093,273.98856143562034,Zone C,OP-02
2026-06-05 22:30:00,4.149919934543723,75.15935873833814,323.47218602684336,Zone A,OP-03
2026-06-01 12:40:00,4.112752705756306,64.74226929283078,296.4984419271013,Zone B,OP-02
2026-06-05 09:30:00,4.221085523099971,69.68889832822803,353.78127819133925,Zone A,OP-02
2026-06-07 19:20:00,3.959771603124728,69.60599366715708,280.3504452688066,Zone A,OP-03
2026-06-02 17:10:00,4.053386134575854,65.62948744085102,279.3596204186603,Zone A,OP-03
2026-06-06 16:30:00,3.8277830691843073,67.46715879876187,279.1166716935543,Zone B,OP-01
2026-06-07 19:40:00,3.952105386954301,71.7345926925187,307.5153529248946,Zone C,OP-02
2026-06-04 07:20:00,4.564839846274779,74.5311522980258,354.9939764608751,Zone A,OP-02
2026-06-05 15:40:00,4.012150703995491,63.818099368076176,259.056141316629,Zone C,OP-02
2026-06-01 14:10:00,4.076837137140726,64.21643678801271,264.3205902634771,Zone B,OP-01
2026-06-04 06:10:00,4.422419384164264,74.13477956339312,352.43404068759105,Zone A,OP-02
2026-06-02 13:30:00,4.100756600544854,64.21690337816938,278.93421842035497,Zone A,OP-03
2026-06-06 09:00:00,4.405863987031665,,347.72334391925773,Zone B,OP-01
2026-06-03 07:10:00,4.53579457300137,73.73058315025682,338.99419616582986,Zone A,OP-02
2026-06-02 14:50:00,4.091568557087538,62.92922978035626,296.00527591370627,Zone B,OP-03
2026-06-05 02:00:00,5.475405848395011,80.38313269311637,368.8259942746123,Zone B,OP-03
2026-06-04 07:10:00,4.457057227445536,74.33469083889138,338.69125829978844,Zone B,OP-03
2026-06-07 09:30:00,4.3036270534781345,69.87141257761895,341.6331632492776,Zone C,OP-03
2026-06-07 01:50:00,5.291824256785844,80.11053865201697,359.0992485821059,Zone C,OP-02
2026-06-05 03:50:00,5.415118405079299,79.40726650500466,351.81817661773084,Zone A,OP-01
2026-06-03 22:10:00,3.9993605645625547,76.99585341966107,324.8476526578103,Zone A,OP-01
2026-06-05 18:30:00,4.023733732470381,69.30243352456118,302.6503943472346,ZONE C,OP-01
2026-06-02 06:20:00,4.4657687459329845,77.5014218318382,350.5407302879163,Zone A,OP-02
2026-06-05 06:50:00,4.5103799822143635,75.91972180004296,349.47008268408587,Zone C,OP-03
2026-06-03 07:20:00,4.424488191131305,72.68944020107296,364.01707027758636,Zone A,OP-01
2026-06-04 01:00:00,5.3307882869806456,82.45684458487948,343.2268810010073,Zone A,OP-02
2026-06-01 08:10:00,87.3,72.50493552743819,337.153137877896,Zone A,OP-02
2026-06-07 03:00:00,5.431193822408731,80.97510468349844,348.43063818628053,Zone C,OP-03
2026-06-01 00:50:00,5.260820976352625,77.5222246820896,336.846883538357,Zone A,OP-01
2026-06-04 16:10:00,4.055969176385328,63.12570149975856,274.191535927704,Zone B,OP-01
2026-06-02 15:00:00,3.927401349845833,66.22148864838627,269.06682249732694,Zone C,OP-03
2026-06-04 09:00:00,4.3452595902037014,69.70778256685503,342.55490337887926,Zone A,OP-01
2026-06-07 07:30:00,4.386328640457711,74.33654534566364,354.6290841267898,Zone B,OP-03
2026-06-04 10:50:00,,67.34686815511475,321.08159597456563,Zone C,OP-01
2026-06-07 06:30:00,4.6227361677885295,75.73280228879534,362.29803431571816,Zone A,OP-02
2026-06-01 17:40:00,3.8250228877051526,67.25887737490206,273.7234553929609,Zone B,OP-03
2026-06-04 01:50:00,5.5492595767931645,80.59136002236858,330.64151889316184,Zone A,OP-02
2026-06-04 09:20:00,99.5,,341.6552681643836,Zone C,OP-03
2026-06-05 11:40:00,4.266992729725599,65.2523819904907,298.76760612624076,Zone A,OP-01
2026-06-01 02:00:00,5.455417524849032,80.39913682527279,356.6351820746882,Zone C,OP-01
2026-06-06 03:00:00,5.38921611760421,79.06562868599659,371.670534257822,Zone A,OP-02
2026-06-06 01:00:00,5.409328444048622,79.07404730655482,338.5274012254414,Zone A,OP-03
2026-06-02 07:40:00,4.608732606652387,74.78907342385673,,Zone A,OP-01
2026-06-07 14:40:00,4.036052971532631,64.31060002280168,306.55348096745826,Zone C,OP-02
2026-06-06 18:40:00,3.8164048002379825,68.47542721334176,299.1151330649008,Zone A,OP-03
2026-06-02 23:00:00,4.200095878556454,77.65921388093956,323.82361475168796,Zone-C,OP-01
2026-06-01 04:50:00,4.520693896714293,77.47088075625899,347.30348601339324,Zone A,OP-03
2026-06-02 04:10:00,,79.09147309913646,360.19304814183073,Zone A,OP-01
2026-06-02 06:00:00,4.604471014819662,77.00534231352414,352.7889830568284,Zone A,OP-01
2026-06-01 16:40:00,3.887397266029861,67.2211967380285,,Zone A,OP-03
2026-06-02 08:50:00,4.387876703904301,69.76260780417401,353.9413218130802,Zone B,OP-02
2026-06-04 10:30:00,4.383678152907139,67.69127881080597,335.3454586734084,Zone B,OP-01
2026-06-06 00:10:00,5.412682758251339,79.08126988784392,338.9273576893681,Zone C,OP-01
2026-06-05 11:50:00,4.0662257133452275,63.45586027376297,284.2270724918082,Zone C,OP-01
2026-06-07 20:10:00,4.004648987147474,73.47105002463645,310.46269204175724,Zone A,OP-01
2026-06-07 12:30:00,4.2180537641586335,63.53812924823404,282.8934394355146,Zone C,OP-02
2026-06-05 22:20:00,4.080546013693632,77.20785513949437,312.91397581559306,Zone B,OP-01
2026-06-03 14:10:00,4.102087669637813,60.56016885937358,284.1179597372956,Zone A,OP-01
2026-06-05 17:00:00,3.9390828171711423,,298.21307604499674,Zone C,OP-02
2026-06-07 04:20:00,4.409935347079696,78.0526248599512,373.50222781218247,Zone B,OP-02
2026-06-05 12:00:00,4.204729026160981,65.61570651525352,294.7743117525547,Zone B,OP-01
2026-06-06 12:50:00,4.209732133492892,62.096240390959274,286.249972361874,Zone C,OP-01
2026-06-06 21:10:00,4.073677963022436,73.4951047404465,348.56916284982935,Zone B,OP-03
2026-06-04 04:40:00,4.509009431546823,76.55370553215822,335.03808118098226,Zone A,OP-02
2026-06-03 20:50:00,4.042433690555922,73.25065406359782,329.61904582789117,Zone C,OP-02
2026-06-01 21:50:00,3.9301139972562047,75.40080629512356,328.77815543661325,Zone A,OP-01
2026-06-01 06:30:00,4.549414285217157,76.04564415271898,359.25726461077176,Zone A,OP-02
2026-06-04 00:20:00,5.406025615851405,77.48273742274938,336.36468147094075,Zone B,OP-01
2026-06-02 11:50:00,4.2905137948396375,66.35957085653575,289.1079476305524,Zone C,OP-02
2026-06-04 20:30:00,3.9418876025524554,71.4841364734758,312.3885033492677,Zone B,OP-01
2026-06-04 22:20:00,4.06714820262441,74.69454586702766,322.4796059671739,Zone A,OP-01
2026-06-06 07:00:00,4.546257756870405,73.63825497174123,353.6025829895974,Zone A,OP-01
2026-06-04 07:00:00,4.537655716332233,74.4132997783302,358.15449249885086,zone a,OP-03
2026-06-04 04:00:00,4.548819695256003,80.22160180205451,363.93266267690586,ZONE C,OP-02
2026-06-06 15:10:00,3.9256011002549815,64.0288206691284,303.9447914225229,Zone A,OP-02
2026-06-02 19:20:00,3.9002121162368346,71.10898388608554,278.57549529135616,Zone B,OP-01
NaT,3.902892875070645,63.96935126259095,291.6487409570252,Zone A,OP-01
2026-06-01 05:50:00,4.590051750484476,76.72433242250348,341.1831501633963,Zone B,OP-01
2026-06-06 17:50:00,3.890600256082875,67.73076537186226,293.5299584494846,Zone C,OP-02
